=== RUN   TestSortSingleValue
1 (0/1) Locking   0 btp -1, parent -1, left -1, right -1, weight 0
1 (0/1) Locked    0 btp -1, parent -1, left -1, right -1, weight 0
1 (0/1) Unlocking 0 btp 1, parent -1, left -1, right -1, weight 0
1 (0/1) Unlocked  0 btp 1, parent -1, left -1, right -1, weight 0
1 (0/1) Locking   1 btp 1, parent -1, left -1, right -1, weight 0
1 (0/1) Locked    1 btp 1, parent -1, left -1, right -1, weight 0
1 (0/1) Unlocking 1 btp 1, parent -1, left -1, right -1, weight 0
1 (0/1) Unlocked  1 btp 1, parent -1, left -1, right -1, weight 0
1 (0/1) Locking   1 btp 1, parent -1, left -1, right -1, weight 0
1 (0/1) Locked    1 btp 1, parent -1, left -1, right -1, weight 0
1 (0/1) Unlocking 1 btp 1, parent -1, left -1, right -1, weight 0
1 (0/1) Unlocked  1 btp 1, parent -1, left -1, right -1, weight 0
prev -1 next 1
--- PASS: TestSortSingleValue (0.08s)
	BinaryTreeParrallel_test.go:49: Testing with 1 total values, 1 unique values
=== RUN   TestSortBalancedValues
2 (0/3) Locking   0 btp -1, parent -1, left -1, right -1, weight 0
2 (0/3) Locked    0 btp -1, parent -1, left -1, right -1, weight 0
2 (0/3) Unlocking 0 btp 2, parent -1, left -1, right -1, weight 0
2 (0/3) Unlocked  0 btp 2, parent -1, left -1, right -1, weight 0
2 (0/3) Locking   1 btp 2, parent -1, left -1, right -1, weight 0
2 (0/3) Locked    1 btp 2, parent -1, left -1, right -1, weight 0
2 (0/3) Unlocking 1 btp 2, parent -1, left -1, right -1, weight 0
2 (0/3) Unlocked  1 btp 2, parent -1, left -1, right -1, weight 0
1 (1/3) Locking   0 btp 2, parent -1, left -1, right -1, weight 0
1 (1/3) Locked    0 btp 2, parent -1, left -1, right -1, weight 0
1 (1/3) Locking   0 btp -1, parent -1, left -1, right -1, weight 0
1 (1/3) Locked    0 btp -1, parent -1, left -1, right -1, weight 0
1 (1/3) Unlocking 0 btp 2, parent -1, left -1, right -1, weight 0
1 (1/3) Unlocked  0 btp 2, parent -1, left -1, right -1, weight 0
1 (1/3) Unlocking 0 btp 1, parent 2, left -1, right -1, weight 0
1 (1/3) Unlocked  0 btp 1, parent 2, left -1, right -1, weight 0
1 (1/3) Locking   1 btp 2, parent -1, left 1, right -1, weight 0
1 (1/3) Locked    1 btp 2, parent -1, left 1, right -1, weight 0
1 (1/3) Locking   1 btp 1, parent 2, left -1, right -1, weight 0
1 (1/3) Locked    1 btp 1, parent 2, left -1, right -1, weight 0
1 (1/3) Unlocking 1 btp 2, parent -1, left 1, right -1, weight -1
